Area,Quartos,Banheiros,Idade,Distancia,Preco,AreaEx,QuartosEx,BanheirosEx,IdadeEx,DistanciaEx,PrecoEx
32,2,2,34,"30,00","147.688,39","0,1230769231","0,4","0,5","0,5762711864",1,"0,125232488"
43,2,2,12,"18,06","254.025,73","0,1653846154","0,4","0,5","0,2033898305","0,602","0,2154013201"
52,2,1,22,"10,71","239.771,61","0,2","0,4","0,25","0,3728813559","0,357","0,2033145277"
46,2,2,18,"11,37","269.681,22","0,1769230769","0,4","0,5","0,3050847458","0,379","0,2286764054"
51,2,1,32,"4,82","275.163,62","0,1961538462","0,4","0,25","0,5423728814","0,1606666667","0,2333252108"
62,3,2,17,"14,56","380.741,24","0,2384615385","0,6","0,5","0,2881355932","0,4853333333","0,3228498378"
74,3,2,24,"14,90","356.067,89","0,2846153846","0,6","0,5","0,406779661","0,4966666667","0,301928051"
86,3,2,8,"13,32","466.914,45","0,3307692308","0,6","0,5","0,1355932203","0,444","0,3959204799"
95,4,3,17,"28,39","456.615,30","0,3653846154","0,8","0,75","0,2881355932","0,9463333333","0,3871873074"
105,3,2,30,"8,12","487.805,92","0,4038461538","0,6","0,5","0,5084745763","0,2706666667","0,4136354185"
100,3,2,8,"14,99","462.876,91","0,3846153846","0,6","0,5","0,1355932203","0,4996666667","0,3924968446"
97,4,3,8,"14,61","574.290,53","0,3730769231","0,8","0,75","0,1355932203","0,487","0,4869701125"
108,4,3,16,"17,20","569.040,41","0,4153846154","0,8","0,75","0,2711864407","0,5733333333","0,482518269"
117,4,2,42,"7,87","607.904,94","0,45","0,8","0,5","0,7118644068","0,2623333333","0,5154734782"
111,3,2,8,"14,28","522.346,22","0,4269230769","0,6","0,5","0,1355932203","0,476","0,4429238934"
120,4,2,4,"8,31","625.177,84","0,4615384615","0,8","0,5","0,06779661017","0,277","0,5301200475"
130,4,2,6,"25,23","555.570,00","0,5","0,8","0,5","0,1016949153","0,841","0,4710960241"
127,4,3,8,"21,90","634.675,37","0,4884615385","0,8","0,75","0,1355932203","0,73","0,5381734857"
129,4,2,40,"15,97","552.256,66","0,4961538462","0,8","0,5","0,6779661017","0,5323333333","0,4682864749"
131,4,2,13,"3,78","694.172,59","0,5038461538","0,8","0,5","0,2203389831","0,126","0,5886242008"
138,3,2,22,"14,54","596.453,34","0,5307692308","0,6","0,5","0,3728813559","0,4846666667","0,5057630849"
134,3,2,15,"4,56","606.714,14","0,5153846154","0,6","0,5","0,2542372881","0,152","0,5144637384"
145,5,4,18,"1,25","839.820,69","0,5576923077",1,1,"0,3050847458","0,04166666667","0,7121266232"
157,5,4,6,"21,95","744.300,52","0,6038461538",1,1,"0,1016949153","0,7316666667","0,6311302189"
158,5,4,29,"21,90","737.967,61","0,6076923077",1,1,"0,4915254237","0,73","0,6257602229"
165,4,2,29,"24,58","692.135,13","0,6346153846","0,8","0,5","0,4915254237","0,8193333333","0,5868965349"
168,5,2,23,"7,07","777.125,23","0,6461538462",1,"0,5","0,3898305085","0,2356666667","0,6589639579"
165,5,2,4,"2,15","833.511,25","0,6346153846",1,"0,5","0,06779661017","0,07166666667","0,7067765285"
170,4,2,7,"9,69","764.134,99","0,6538461538","0,8","0,5","0,1186440678","0,323","0,6479488736"
167,5,2,17,"17,93","778.209,70","0,6423076923",1,"0,5","0,2881355932","0,5976666667","0,6598835351"
165,4,2,8,"7,65","784.781,79","0,6346153846","0,8","0,5","0,1355932203","0,255","0,6654563441"
176,5,2,8,"6,53","882.545,88","0,6769230769",1,"0,5","0,1355932203","0,2176666667","0,7483554821"
171,4,2,29,"15,74","740.756,42","0,6576923077","0,8","0,5","0,4915254237","0,5246666667","0,6281249965"
165,4,3,5,"16,30","775.718,63","0,6346153846","0,8","0,75","0,08474576271","0,5433333333","0,6577712304"
175,4,2,13,"8,98","792.914,76","0,6730769231","0,8","0,5","0,2203389831","0,2993333333","0,6723527025"
171,5,2,11,"6,39","812.300,65","0,6576923077",1,"0,5","0,186440678","0,213","0,6887909834"
179,5,2,16,"16,35","800.500,80","0,6884615385",1,"0,5","0,2711864407","0,545","0,6787852912"
189,5,2,25,"26,35","757.473,44","0,7269230769",1,"0,5","0,4237288136","0,8783333333","0,642300207"
185,5,4,10,"25,42","862.064,97","0,7115384615",1,1,"0,1694915254","0,8473333333","0,7309886782"
184,4,2,31,"26,51","701.667,12","0,7076923077","0,8","0,5","0,5254237288","0,8836666667","0,5949791934"
196,4,2,10,"23,00","803.767,93","0,7538461538","0,8","0,5","0,1694915254","0,7666666667","0,6815556566"
208,5,4,11,"8,78","1.000.945,39","0,8",1,1,"0,186440678","0,2926666667","0,8487524409"
205,5,2,25,"21,53","870.681,89","0,7884615385",1,"0,5","0,4237288136","0,7176666667","0,7382954023"
204,4,3,15,"10,25","909.167,60","0,7846153846","0,8","0,75","0,2542372881","0,3416666667","0,7709293908"
200,5,2,22,"1,64","968.326,55","0,7692307692",1,"0,5","0,3728813559","0,05466666667","0,8210932696"
202,5,2,25,"3,02","920.661,78","0,7769230769",1,"0,5","0,4237288136","0,1006666667","0,7806758899"
205,4,2,11,"28,48","776.525,48","0,7884615385","0,8","0,5","0,186440678","0,9493333333","0,6584553995"
213,4,2,3,"9,92","896.410,54","0,8192307692","0,8","0,5","0,05084745763","0,3306666667","0,7601120316"
221,5,4,31,"26,94","938.910,26","0,85",1,1,"0,5254237288","0,898","0,796149703"
223,5,2,5,"28,61","881.270,25","0,8576923077",1,"0,5","0,08474576271","0,9536666667","0,7472738106"
230,4,2,14,"29,24","881.341,02","0,8846153846","0,8","0,5","0,2372881356","0,9746666667","0,7473338201"
227,5,2,8,"10,17","1.025.523,23","0,8730769231",1,"0,5","0,1355932203","0,339","0,86959324"
238,5,2,0,"3,82","1.081.063,92","0,9153846154",1,"0,5",0,"0,1273333333","0,9166890123"
235,4,2,10,"16,25","954.286,68","0,9038461538","0,8","0,5","0,1694915254","0,5416666667","0,8091881506"
238,4,2,8,"12,10","962.231,42","0,9153846154","0,8","0,5","0,1355932203","0,4033333333","0,8159248992"
245,4,2,12,"6,31","996.377,20","0,9423076923","0,8","0,5","0,2033898305","0,2103333333","0,8448788406"
256,5,2,19,"1,62","1.127.556,50","0,9846153846",1,"0,5","0,3220338983","0,054","0,9561124325"
137,4,2,9,"28,65","576.875,54","0,5269230769","0,8","0,5","0,1525423729","0,955","0,4891620738"
136,3,2,32,"25,75","508.349,91","0,5230769231","0,6","0,5","0,5423728814","0,8583333333","0,4310557112"
146,5,2,1,"19,94","659.410,65","0,5615384615",1,"0,5","0,01694915254","0,6646666667","0,559147786"
147,5,2,35,"27,10","658.886,07","0,5653846154",1,"0,5","0,593220339","0,9033333333","0,558702968"
153,5,2,14,"17,53","701.147,34","0,5884615385",1,"0,5","0,2372881356","0,5843333333","0,5945384456"
153,5,2,5,"24,60","715.971,56","0,5884615385",1,"0,5","0,08474576271","0,82","0,6071086547"
165,5,2,21,"5,87","803.313,68","0,6346153846",1,"0,5","0,3559322034","0,1956666667","0,681170475"
174,4,2,26,"22,09","728.207,65","0,6692307692","0,8","0,5","0,4406779661","0,7363333333","0,617484257"
173,4,2,2,"11,56","796.858,58","0,6653846154","0,8","0,5","0,03389830508","0,3853333333","0,6756968678"
171,4,2,4,"21,15","709.089,74","0,6576923077","0,8","0,5","0,06779661017","0,705","0,60127321"
166,5,2,13,"16,83","795.960,15","0,6384615385",1,"0,5","0,2203389831","0,561","0,6749350434"
165,4,2,25,"17,48","690.333,38","0,6346153846","0,8","0,5","0,4237288136","0,5826666667","0,5853687396"
177,4,2,27,"27,92","671.586,43","0,6807692308","0,8","0,5","0,4576271186","0,9306666667","0,5694722484"
180,5,2,25,"23,37","728.637,42","0,6923076923",1,"0,5","0,4237288136","0,779","0,6178486808"
189,5,2,16,"24,99","819.600,91","0,7269230769",1,"0,5","0,2711864407","0,833","0,6949812446"
200,4,3,10,"16,74","837.427,66","0,7692307692","0,8","0,75","0,1694915254","0,558","0,7100974515"
197,4,2,17,"2,94","874.997,41","0,7576923077","0,8","0,5","0,2881355932","0,098","0,741954751"
208,4,3,13,"29,99","813.871,54","0,8","0,8","0,75","0,2203389831","0,9996666667","0,6901230208"
204,5,2,14,"19,17","881.844,19","0,7846153846",1,"0,5","0,2372881356","0,639","0,7477604835"
209,5,2,28,"25,88","852.871,38","0,8038461538",1,"0,5","0,4745762712","0,8626666667","0,7231929662"
217,5,2,28,"3,47","1.015.437,79","0,8346153846",1,"0,5","0,4745762712","0,1156666667","0,8610412831"
226,5,2,18,"10,69","982.851,05","0,8692307692",1,"0,5","0,3050847458","0,3563333333","0,8334093309"
230,5,4,9,"20,18","1.009.487,60","0,8846153846",1,1,"0,1525423729","0,6726666667","0,8559958147"
234,4,2,20,"21,50","897.398,26","0,9","0,8","0,5","0,3389830508","0,7166666667","0,7609495696"
239,5,4,10,"12,09","1.055.738,50","0,9192307692",1,1,"0,1694915254","0,403","0,8952143022"
251,4,2,15,"10,44","1.048.294,61","0,9653846154","0,8","0,5","0,2542372881","0,348","0,8889022498"
259,5,2,40,"17,91","1.014.440,38","0,9961538462",1,"0,5","0,6779661017","0,597","0,8601955285"
106,3,2,14,"12,80","473.560,46","0,4076923077","0,6","0,5","0,2372881356","0,4266666667","0,4015559694"
110,4,2,30,"4,30","610.340,78","0,4230769231","0,8","0,5","0,5084745763","0,1433333333","0,5175389507"
119,3,2,11,"28,09","487.542,53","0,4576923077","0,6","0,5","0,186440678","0,9363333333","0,4134120768"
113,4,3,26,"22,07","514.577,94","0,4346153846","0,8","0,75","0,4406779661","0,7356666667","0,4363367742"
125,4,2,26,"1,71","674.716,91","0,4807692308","0,8","0,5","0,4406779661","0,057","0,5721267414"
122,4,2,6,"1,22","647.301,70","0,4692307692","0,8","0,5","0,1016949153","0,04066666667","0,5488799922"
130,4,3,14,"21,39","611.899,29","0,5","0,8","0,75","0,2372881356","0,713","0,5188604905"
124,3,2,14,"10,70","555.918,30","0,4769230769","0,6","0,5","0,2372881356","0,3566666667","0,4713913654"
132,3,2,9,"3,29","638.384,73","0,5076923077","0,6","0,5","0,1525423729","0,1096666667","0,5413188404"
142,4,2,1,"1,37","766.108,04","0,5461538462","0,8","0,5","0,01694915254","0,04566666667","0,6496219229"
137,3,2,14,"30,00","545.532,27","0,5269230769","0,6","0,5","0,2372881356",1,"0,462584523"
141,5,2,17,"10,44","711.190,47","0,5423076923",1,"0,5","0,2881355932","0,348","0,6030545257"
